Postcode;Competitors
04600;2
65624;2
01855;2
92540;3
96146;1
07356;1
66885;0
99991;1
17091;0
16244;1
17209;1
24340;1
54636;1
54655;0
67677;0
24161;3
18556;1
66903;0
23730;1
96264;2
83352;1
29575;2
25335;0
86450;0
18445;1
72657;1
06642;2
63674;2
86972;4
89281;1
92665;1
72213;2
93177;1
17087;1
39171;0
39596;0
56288;4
98587;3
97237;2
56130;1
14913;0
84169;0
16278;1
82278;1
88499;2
89174;2
89605;1
91788;4
75382;2
66484;1
71566;2
16247;1
06800;1
17179;1
04626;2
15345;0
56858;0
67317;0
16775;0
68804;3
54492;2
93336;1
39624;0
09648;1
85250;1
19294;0
04643;1
84503;1
54518;2
67122;2
15910;0
88361;1
17166;2
16798;1
87452;3
55469;2
17379;0
24214;0
25486;2
63755;0
55232;1
21227;4
82493;1
34497;1
61200;2
21706;1
65385;1
34127;4
66849;1
76889;4
38350;4
16766;0
86854;0
92224;0
21385;0
83123;0
86735;2
39439;0
54673;1
54675;3
07407;0
72119;3
99974;1
90614;0
22949;2
92260;2
35287;3
63916;2
84539;3
06317;1
73340;0
09439;2
88279;3
25840;4
37434;1
82346;1
36452;2
38836;1
27446;4
56626;3
49832;1
99189;2
74918;2
35719;0
67346;4
99338;1
83454;3
39326;1
06179;3
56584;1
37308;0
17219;4
17389;0
49577;1
18239;4
67098;4
09456;1
06925;2
01994;1
06308;1
83368;1
76855;2
59609;2
91522;2
82387;2
36326;0
53533;1
85646;0
31552;1
26689;1
38486;3
21641;1
86974;0
99192;0
87742;2
99510;2
21279;0
27616;0
25482;2
55437;0
99768;3
74597;2
77767;0
83376;0
56769;4
91722;1
39619;1
06369;3
37318;4
14827;4
03253;2
86561;1
88260;0
55496;2
37627;1
83374;1
25860;4
55288;0
24616;1
21769;0
93471;1
24399;0
07330;0
59755;0
59757;2
59759;2
59821;1
59823;4
93473;1
01477;1
06917;3
07318;1
07952;4
56244;0
06333;4
56379;0
97450;3
94424;1
24634;4
23948;0
93474;1
06556;4
21380;1
56337;2
04886;2
95659;1
54687;2
53567;1
89522;4
98574;0
86663;1
94347;4
63739;3
63741;1
63743;2
99958;1
83229;0
84544;1
67753;1
24326;1
59387;0
24358;4
26871;4
98634;2
37412;1
06449;1
85609;3
21271;2
27330;0
71546;4
99880;3
21388;4
38822;2
71679;2
55459;1
97959;4
89176;3
35614;0
85617;0
57627;1
06901;3
57439;4
84091;0
85395;1
88448;1
03172;4
94348;3
57629;3
39443;1
76474;1
79280;1
83546;0
84072;3
97239;3
97633;4
04838;4
56766;1
08280;2
56357;4
55569;3
71549;1
08209;1
09392;0
91275;4
94530;2
95703;1
99518;2
31749;2
93089;1
82282;0
91347;2
79424;1
86150;2
86152;1
86153;3
86154;1
86156;1
86157;3
86159;1
86161;0
86163;0
86165;2
86167;2
86169;2
86179;1
86199;0
32832;0
09573;1
31553;1
86736;1
74564;1
24613;4
99765;1
88326;1
65582;2
39615;1
07955;2
21521;3
97717;4
97773;0
91589;4
91086;1
26603;1
26605;1
26607;4
24975;1
39393;1
94532;2
04849;1
25548;0
54597;0
54664;0
94568;0
25927;0
25715;2
06922;0
27729;1
85653;3
54441;1
86482;2
99198;0
18586;0
86674;0
85107;0
19309;1
06388;0
03246;0
64832;0
87727;1
83547;1
17237;1
93090;1
55422;2
96528;0
89429;2
89431;2
84428;0
71522;3
93077;4
83043;0
95680;1
34454;3
82435;2
27624;0
79415;1
48455;1
76887;1
99438;2
57319;1
95460;1
56864;2
29549;0
06647;1
84364;2
07422;3
97708;1
29389;1
08648;0
24576;1
53498;1
97769;1
65520;1
98663;1
73342;0
18209;1
33014;1
06231;1
78073;0
31707;3
08645;1
34308;2
35080;2
83093;1
49152;0
83075;1
06567;1
74177;2
94072;1
37581;0
01816;1
94086;1
87730;2
37539;1
38667;1
83670;4
76332;2
36251;1
61348;0
61350;0
61352;1
53604;0
53557;0
49186;1
34385;0
97688;3
23996;0
07639;1
82433;1
64732;4
97631;0
07586;1
55543;4
55545;3
79189;3
57334;1
49196;0
99947;2
06246;4
04651;1
37431;1
36448;1
04924;2
75378;0
33175;1
56470;1
97980;1
31848;1
55583;0
53902;2
02953;1
61231;1
31542;0
53474;1
97616;1
32545;0
32547;1
32549;0
23843;0
63619;4
77740;1
31812;3
74906;1
83435;2
77776;2
96476;1
49214;1
37441;1
79713;1
31162;4
36364;3
32105;4
32107;0
32108;2
36433;4
59505;0
01814;0
06905;2
76669;1
88427;3
65307;0
23611;2
23795;1
55566;0
65812;0
63628;3
37242;2
96231;1
95138;1
18334;3
75385;1
99955;3
83646;1
73337;1
72574;1
61118;1
88339;2
83707;1
75323;1
34537;3
19336;1
74206;1
91438;4
86825;2
33181;0
88410;4
34596;2
26160;1
49635;0
38271;2
06493;2
19258;1
54657;3
76530;2
76532;0
76534;1
23619;1
56291;2
37534;0
55576;1
79410;2
39579;3
64754;1
19209;3
99706;0
19348;3
52499;0
17326;1
03130;2
14778;0
19089;1
79353;2
14715;2
04895;2
88441;2
38459;1
03249;1
27245;1
25569;0
23845;4
01819;1
15898;1
88255;1
84171;4
82065;0
73079;1
85625;1
72270;2
91083;0
87650;3
14806;4
49456;1
87538;2
85598;4
54314;2
65558;0
31609;1
78582;2
06632;1
72336;2
21730;4
89177;4
39606;1
79282;0
99869;4
99439;3
19300;0
73666;4
26579;3
58802;1
86483;1
88481;1
96047;0
96049;1
96050;3
96052;0
69245;1
19249;1
19273;1
17506;4
18258;1
66851;1
56424;2
23769;1
01728;1
31029;1
16868;0
19246;0
16835;1
54619;1
19079;4
93092;1
39249;1
36456;2
21357;0
55483;2
73655;0
66996;4
21397;0
23936;1
73529;0
16727;4
01768;1
09471;1
78580;0
16866;2
25704;1
23863;3
25563;1
17398;0
24806;0
21698;1
24793;1
22941;0
23826;2
24360;1
25791;1
24863;1
19395;1
39179;1
25719;0
24245;0
25355;3
95671;4
23968;1
23858;1
01471;2
21406;1
49406;0
32683;0
24217;2
22885;2
16845;0
30890;1
26676;1
18314;2
18356;0
73566;0
17089;2
29576;0
15837;2
49453;1
38476;0
53534;1
55606;2
54578;3
16352;3
17139;1
21483;2
56220;1
27211;1
97654;3
21493;0
18230;0
35088;1
67271;0
99625;0
17328;1
15377;1
91460;3
98617;3
19372;1
18246;1
55774;1
96148;1
34225;1
54538;2
02625;1
49844;1
84092;1
94137;1
67808;4
94252;2
83457;0
95444;3
95445;1
95447;3
95448;2
83735;1
23816;0
99976;1
87770;1
36179;2
56132;1
23923;0
55608;3
67827;4
66894;1
91572;0
99428;1
67595;0
92699;4
21643;0
31699;1
31698;1
27243;1
66955;2
17194;3
66701;1
59269;0
50181;0
47551;4
29355;3
48361;1
14547;2
17258;2
64743;0
15926;4
06198;1
15848;1
17111;1
23919;0
15868;0
18510;2
39356;0
25850;2
17498;1
24321;1
99326;1
98631;1
63543;2
04720;1
25573;1
08340;1
02736;2
38382;4
54662;2
92339;1
56814;0
71717;1
89179;1
67259;0
98660;1
54552;1
25554;1
25524;2
54340;0
24601;0
25557;2
04874;1
04683;2
56745;1
89287;1
36208;3
74357;2
76756;2
18292;1
17309;1
49191;1
56290;0
21785;4
73494;0
56203;4
56170;1
72658;0
23942;1
19339;3
19205;2
83671;3
67435;2
38877;2
71726;3
87734;1
06536;1
14789;1
98554;4
64625;4
18182;0
17429;2
23970;4
19217;0
55494;1
93176;4
92334;0
83471;2
76768;1
82335;4
83362;4
88276;4
92348;1
95180;3
86562;3
07980;1
88368;3
14641;0
49626;1
08239;1
18528;0
29303;0
29468;2
83346;1
91790;2
24861;0
25779;1
38467;1
16562;2
77791;1
56368;2
50126;3
50127;2
50129;1
86673;0
73249;3
17321;0
14558;3
89180;1
51427;4
51429;2
51465;4
51467;1
51469;2
06712;1
59192;1
85232;2
49459;3
55776;4
73663;2
85459;1
54426;1
67823;2
51702;1
19374;0
97493;1
97241;1
06773;1
39307;1
25575;0
99837;0
99826;4
37297;1
88450;1
16306;2
10115;1
10117;4
10119;2
10178;0
10179;1
10243;3
10245;4
10247;1
10249;2
10315;0
10317;4
10318;1
10319;4
10365;2
10367;2
10369;1
10405;1
10407;0
10409;1
10435;0
10437;2
10439;1
10551;0
10553;4
10555;3
10557;4
10559;4
10585;0
10587;1
10589;2
10623;2
10625;0
10627;3
10629;1
10707;1
10709;1
10711;1
10713;1
10715;0
10717;3
10719;1
10777;0
10779;3
10781;4
10783;3
10785;3
10787;2
10789;1
10823;0
10825;1
10827;1
10829;1
10961;2
10963;1
10965;0
10967;1
10969;2
10997;0
10999;3
12043;1
12045;1
12047;1
12049;3
12051;1
12053;2
12055;1
12057;1
12059;3
12099;2
12101;2
12103;3
12105;3
12107;2
12109;3
12157;2
12159;2
12161;2
12163;2
12165;0
12167;3
12169;3
12203;0
12205;3
12207;0
12209;1
12247;2
12249;0
12277;3
12279;3
12305;1
12307;0
12309;1
12347;2
12349;4
12351;2
12353;1
12355;2
12357;1
12359;2
12435;0
12437;2
12439;1
12459;4
12487;1
12489;2
12524;4
12526;0
12527;4
12555;2
12557;0
12559;1
12587;2
12589;0
12619;1
12621;1
12623;2
12627;0
12629;3
12679;4
12681;4
12683;2
12685;0
12687;2
12689;0
13051;0
13053;1
13055;1
13057;2
13059;2
13086;1
13088;1
13089;4
13125;1
13127;1
13129;0
13156;2
13158;2
13159;1
13187;0
13189;2
13347;2
13349;1
13351;4
13353;0
13355;1
13357;4
13359;1
13403;2
13405;1
13407;1
13409;4
13435;1
13437;3
13439;1
13465;1
13467;0
13469;2
13503;1
13505;3
13507;1
13509;4
13581;0
13583;3
13585;2
13587;2
13589;3
13591;2
13593;2
13595;0
13597;0
13599;4
13627;2
13629;2
14050;1
14052;0
14053;0
14055;2
14057;1
14059;1
14089;1
14109;0
14129;1
14163;1
14165;2
14167;1
14169;1
14193;0
14195;0
14197;1
14199;1
16909;2
54570;1
37339;2
88697;3
36419;2
67593;0
16321;1
79872;0
83233;1
86975;4
06406;0
27804;1
73312;2
92361;2
71560;1
93170;0
18249;1
54470;1
16515;0
82347;1
94505;0
08315;0
02994;1
09337;0
02748;1
89182;2
37355;3
56414;1
55777;0
49593;0
38835;2
02747;2
94565;0
39517;4
02763;0
26524;1
57632;2
54413;3
23738;2
25584;3
65614;1
23899;3
17039;0
74354;3
63856;1
15741;3
59909;1
08258;2
31032;1
07554;2
03238;0
54533;0
54646;1
21386;0
87743;3
91282;1
87488;4
16833;1
72291;0
04824;2
99819;2
07616;1
56283;1
06217;2
37327;1
56825;4
72660;4
88631;2
17268;0
73547;2
37639;0
37688;0
66450;1
06528;1
39264;3
77781;2
88400;2
98666;1
86485;1
89346;1
68647;4
19417;0
93354;3
83673;1
24392;1
64404;2
87651;1
97318;3
55546;4
97243;1
63599;1
55471;1
09629;4
35444;1
64584;2
35216;2
79215;2
39175;0
66917;2
15236;4
01945;0
33602;1
33604;4
33605;0
33607;3
33609;1
33611;1
33613;3
33615;1
33617;1
33619;1
33647;1
33649;0
33659;1
33689;4
33699;1
33719;2
33729;1
33739;2
99735;0
29553;4
39221;1
93195;1
53520;0
06343;0
16359;1
87640;1
76467;3
74321;1
48727;1
74842;2
76831;2
25485;0
06578;0
74862;0
39590;2
95463;2
15754;1
55411;3
72511;3
61203;1
31619;3
56754;1
86637;0
79589;1
73102;0
54587;1
92262;4
71364;0
69488;0
57589;1
55765;4
75217;1
97834;1
14979;0
67134;0
57587;4
07366;4
15366;0
63699;4
16547;2
15748;3
15831;1
19357;1
07336;1
65626;2
57612;0
84419;0
54574;1
63633;2
54634;1
96120;2
97836;4
03205;0
67294;2
01920;1
35649;3
37345;0
06295;2
95493;3
65474;4
97653;2
94253;1
01877;2
83483;3
76476;1
72406;0
17322;4
39629;2
29646;2
24582;1
49143;2
67281;1
73266;2
86657;0
67806;2
06749;4
72475;0
57539;4
93476;1
87544;3
63825;2
15827;1
99444;2
53945;3
56865;1
14959;1
66869;2
89143;3
83486;2
08318;2
74572;1
89134;3
08309;0
21354;1
54608;0
99752;1
24327;1
27337;1
17392;2
21640;1
99718;1
16269;1
14542;1
66440;1
23847;0
19306;2
85655;2
89434;2
26487;1
32825;1
25348;3
23974;1
78176;1
17337;0
24241;1
23813;1
16230;1
06766;1
67273;1
67240;2
08606;2
76891;3
82389;2
86399;4
73560;0
71032;0
71034;0
03222;2
94255;3
09627;1
76833;4
46395;0
46397;4
46399;1
14550;0
44787;1
44789;1
44791;1
44793;1
44795;3
44797;1
44799;1
44801;2
44803;2
44805;1
44807;1
44809;0
44866;0
44867;2
44869;0
44879;1
44892;2
44894;0
07589;1
08324;1
04703;4
31167;1
67278;3
26345;1
85461;0
26897;2
98673;4
04680;2
39359;3
19243;3
72411;1
07381;1
56412;2
01683;1
53539;3
37194;4
55294;1
84155;1
94249;2
37619;1
92439;3
66500;1
78351;2
88285;0
88131;2
24401;1
24405;1
26831;0
37691;2
94327;3
87736;1
01594;0
04564;0
04668;2
67459;2
89558;1
85113;1
49163;1
24220;1
21368;1
24802;4
25364;0
24797;2
25596;1
23717;1
38556;2
24860;2
67295;4
67292;0
16248;0
73087;2
55624;1
54669;1
15936;0
17207;0
24855;3
79283;0
24640;1
57648;1
19406;1
29699;0
71149;1
24620;0
56579;3
59199;1
54316;1
29413;3
53111;2
53113;1
53115;1
53117;1
53119;2
53121;4
53123;2
53125;1
53127;2
53129;1
53173;0
53175;1
53177;4
53179;0
53225;2
53227;1
53229;1
79848;0
25474;1
86486;2
87737;1
24598;2
73441;2
56154;4
33178;1
25852;1
54422;0
24589;4
34434;4
26904;1
33829;3
16556;1
24794;2
24857;0
34582;2
46325;0
26757;3
18375;2
39345;2
04552;0
39435;1
14828;1
01825;1
53332;0
55237;4
76879;1
25725;1
24619;1
56348;1
09437;2
21039;1
56346;4
67725;1
66904;4
04451;3
25376;1
27246;4
25494;0
09579;3
73104;1
23715;3
25899;3
24354;3
24306;2
26219;1
66887;0
78662;1
06895;0
27386;2
24250;1
66504;4
06571;2
78583;3
39164;0
46236;3
46238;4
46240;1
46242;2
46244;2
79268;0
66359;1
24796;1
37120;0
97957;1
02943;0
97944;0
24994;0
22145;4
57555;1
56727;4
06188;1
56761;1
63636;1
21438;1
37127;0
74336;2
25923;1
03096;2
26919;2
33034;0
06862;0
49565;2
27628;1
25926;0
95682;4
14770;0
14772;2
14774;4
14776;1
09618;0
89335;0
06785;1
04821;0
18519;2
83098;0
56338;1
54472;4
35619;3
07580;2
38700;1
73569;2
78199;1
74542;1
06242;0
38100;3
38102;1
38104;0
38106;1
38108;1
38110;3
38112;2
38114;2
38116;0
38118;1
38120;1
38122;0
38124;1
38126;2
01737;0
09212;1
09603;1
06577;0
06648;1
24888;4
65611;3
58339;4
27412;1
27726;0
17153;1
06796;1
35236;3
79206;0
83254;1
96151;0
67661;1
36287;2
66916;1
25597;1
94139;1
08359;1
87739;2
92363;3
21734;4
96149;2
39240;1
07806;2
55592;1
06547;1
67466;3
86488;0
89183;4
79874;1
35767;2
98597;2
94060;3
28195;2
28197;2
28199;0
28201;1
28203;0
28205;2
28207;1
28209;2
28211;0
28213;0
28215;2
28217;0
28219;0
28237;0
28239;4
28259;2
28277;1
28279;1
28307;1
28309;2
28325;2
28327;0
28329;0
28355;0
28357;2
28359;2
28717;1
28719;0
28755;0
28757;4
28759;1
28777;2
28779;2
27568;1
27570;1
27572;0
27574;2
27576;2
27578;2
27580;1
37620;0
67822;4
56588;2
15890;1
56651;4
93179;2
64395;1
23883;2
01900;3
75015;2
56479;0
55559;1
74626;4
64747;1
34479;1
37647;1
56321;1
25712;2
56867;4
56850;1
56829;0
56820;0
15757;3
01968;2
15295;1
21382;3
78086;3
59929;3
24816;4
26835;1
08491;2
06724;1
29356;3
49448;2
04509;2
24398;2
24864;0
24235;1
18184;4
56656;4
17099;0
25576;0
69434;0
64753;2
38465;3
59969;1
87757;1
19386;3
21514;2
98599;1
53572;1
27305;1
63486;1
66892;1
15370;2
76646;3
76872;2
85567;2
92436;0
84079;1
91590;0
82380;1
82515;2
83052;4
17159;0
31033;1
41379;3
50321;1
68782;1
89611;2
84405;2
93164;0
86564;1
63925;2
85649;1
22946;0
25541;2
38154;0
21524;2
17509;1
15749;4
19071;1
55270;1
91088;0
89347;1
78585;3
74532;4
84172;1
85656;1
89290;2
91592;3
07389;1
07751;1
98743;1
83371;2
86675;0
56823;2
99638;1
56340;2
98693;0
74722;1
79256;1
91186;2
87474;0
55491;1
88637;1
73577;1
74249;2
94533;2
14823;3
21244;1
23911;3
29690;1
31710;0
99762;0
54531;1
21481;2
94124;2
86807;2
74579;1
14793;1
31675;0
27333;1
91054;1
16945;0
17440;1
38372;1
24782;2
39291;4
55257;4
54610;2
63654;1
79426;2
77815;2
77830;0
74424;1
74426;3
74523;1
49685;1
06869;1
21782;0
18276;1
32257;1
55626;0
97494;0
57299;3
79683;1
56593;1
33142;1
02979;4
39288;1
56843;1
72379;3
17094;3
89331;0
87545;3
91593;1
56659;1
31303;0
38272;0
96138;2
86977;1
96152;1
36151;2
84489;2
86666;0
07907;2
06804;0
84508;2
96224;2
97724;4
93133;0
06184;0
91595;1
97496;1
88483;1
06636;4
97775;1
09217;1
63927;2
08538;1
71576;2
90559;0
35099;1
30938;0
06667;0
96154;4
15537;0
91596;1
97705;1
01906;1
07570;3
07819;0
09235;2
71111;4
72393;1
76835;4
51399;0
68642;1
89349;1
54424;2
21709;4
06926;1
24866;2
35418;0
78266;1
16816;1
25761;4
26969;2
64572;1
96155;0
86647;0
97244;1
99628;1
37359;3
35510;1
85114;1
87740;0
21614;3
21781;2
90556;0
38547;2
34379;1
67829;0
53424;1
75365;1
19067;0
07774;4
18195;3
35043;2
27632;1
49692;1
14548;2
67316;1
08325;0
15326;1
06618;3
44575;1
44577;0
44579;2
44581;1
99887;1
04758;0
29221;1
29223;2
29225;1
29227;1
29229;3
93413;3
93466;3
09111;1
09112;1
09113;4
09114;2
09116;0
09117;0
09119;1
09120;4
09122;1
09123;1
09125;0
09126;2
09127;3
09128;1
09130;2
09131;4
83339;1
83256;1
06386;1
98547;2
24799;1
25693;2
15806;2
25593;1
09322;4
66978;1
09236;0
38678;2
74389;2
29459;1
49661;3
96450;4
56812;1
48653;4
35091;0
97903;1
91598;0
01612;3
01738;2
66497;0
31863;1
31091;2
36219;0
01462;3
07985;3
01640;1
03042;4
03044;1
03046;4
03048;2
03050;2
03051;0
03052;3
03053;1
03054;0
03055;0
99330;1
97993;1
38162;2
95473;3
99831;0
07557;2
08451;0
08147;3
07924;3
67744;1
07613;2
02681;1
09474;1
02733;3
98744;1
27472;1
27474;1
27476;3
27478;1
57567;0
85221;2
91462;3
79875;0
84371;1
54649;0
25578;1
53949;1
04774;2
38170;2
23747;2
66994;1
88718;3
86653;1
24635;4
55278;2
14624;0
24361;2
17121;1
39539;2
18196;0
63874;0
49401;3
15299;1
94526;3
25776;1
56472;2
29472;2
24351;1
55432;1
14797;1
23824;0
24229;1
24329;2
38461;4
39649;3
29451;2
67814;2
24867;2
39245;1
67125;4
38855;2
17419;1
64283;0
64285;1
64287;1
64289;3
64291;1
64293;1
64295;4
64297;0
76848;1
86453;0
37586;2
45711;4
56589;1
78083;3
54550;1
72356;4
35232;2
55442;3
93152;0
75392;4
29386;2
53426;1
39599;3
94469;1
88693;3
73326;0
06686;2
67146;1
78586;0
92364;1
86738;0
21717;1
86489;1
82041;1
78652;1
73779;1
33129;2
66503;0
31073;4
57537;3
25786;2
27749;1
27751;3
27753;0
27755;0
25788;1
17109;2
73770;0
85095;1
78588;4
86920;3
38321;1
08393;0
91599;3
79211;1
39317;0
38895;0
36466;4
53507;2
56307;3
56428;3
57520;1
26906;1
31035;1
06842;1
06844;1
06846;2
06847;2
06849;3
26847;1
32756;2
32758;2
32760;1
97337;2
72135;1
76706;1
79802;0
72581;1
73265;1
88451;2
38173;4
06682;2
93180;2
54411;1
86989;2
21407;0
09548;1
04574;1
18513;1
14728;0
38530;0
91583;1
64807;4
57548;1
86420;1
99988;0
31199;2
25709;1
69234;1
67811;1
37633;0
34519;0
34474;1
17252;0
55276;0
31603;1
49356;3
01665;1
56269;1
18347;1
54523;4
91456;1
86911;0
19399;2
89165;0
90599;1
84378;1
91463;3
92542;1
92345;2
78661;4
36460;0
87463;1
83623;1
63128;1
98530;1
35716;4
55487;2
35683;2
35684;1
35685;3
35686;4
35687;3
35688;0
35689;2
35690;0
55481;1
66763;0
89407;2
54614;2
37351;0
84130;1
97497;1
24891;1
91550;0
86424;1
49413;2
46535;0
46537;0
46539;1
36160;4
01744;2
67246;2
89264;1
89561;1
49201;0
06484;2
97456;4
02788;2
67596;3
91723;2
71254;0
06928;4
75335;0
09306;1
14727;0
03159;0
02692;1
24232;1
06727;1
99441;1
79804;0
95182;0
01796;1
54576;1
01809;2
21255;2
49770;3
21739;2
24989;1
04928;2
91795;1
91601;1
04880;2
06420;1
03116;2
78166;3
93093;3
86609;4
97499;1
73072;1
32694;1
23972;1
09619;2
96487;2
97904;2
41539;1
41540;0
41541;1
41542;0
72358;3
91077;1
07778;0
65599;0
67585;2
72175;2
04808;1
89160;0
72280;1
26553;1
26892;2
25794;2
24869;1
55444;1
55452;4
46282;1
46284;2
46286;0
56281;1
44135;0
44137;1
44139;4
44141;1
44143;0
44145;0
44147;1
44149;0
44225;0
44227;2
44229;1
44263;1
44265;4
44267;0
44269;4
44287;1
44289;3
44309;2
44319;3
44328;4
44329;1
44339;4
44357;1
44359;1
44369;1
44379;1
44388;0
27313;1
74677;1
07429;2
69221;3
27801;1
72359;1
56305;1
03185;0
94256;0
39365;1
73345;1
21423;4
25582;1
25878;1
15938;1
31623;0
04938;1
09430;2
49457;1
18465;1
38875;4
63303;3
84164;2
67816;1
19376;2
48317;1
01067;1
01069;0
01097;1
01099;1
01108;1
01109;4
01127;4
01129;2
01139;1
01156;3
01157;0
01159;2
01169;0
01187;2
01189;1
01217;3
01219;4
01237;0
01239;1
01257;4
01259;1
01277;3
01279;1
01307;1
01309;1
01324;1
01326;2
01328;1
03197;1
35759;1
06456;1
57489;3
06722;4
23879;1
03149;3
54647;2
67731;1
67373;4
37115;1
93182;0
31089;3
47051;1
47053;3
47055;3
47057;0
47058;3
47059;1
47119;1
47137;2
47138;4
47139;0
47166;1
47167;2
47169;2
47178;2
47179;0
47198;1
47199;1
47226;3
47228;1
47229;1
47239;4
47249;0
47259;4
47269;2
47279;3
48249;1
19073;0
78655;2
26427;3
87471;2
77770;0
78589;2
78591;2
52349;2
52351;2
52353;3
52355;2
73568;0
88525;1
76448;0
73105;1
93437;1
08396;0
02708;1
89350;0
01833;3
91602;4
66989;0
40210;4
40211;1
40212;1
40213;0
40215;1
40217;2
40219;2
40221;0
40223;0
40225;1
40227;1
40229;1
40231;1
40233;3
40235;4
40237;1
40239;4
40468;1
40470;1
40472;1
40474;2
40476;4
40477;2
40479;1
40489;2
40545;0
40547;3
40549;1
40589;1
40591;1
40593;2
40595;0
40597;2
40599;1
40625;2
40627;3
40629;3
40721;1
72144;1
23898;0
49696;2
97500;1
82067;1
97896;1
96250;0
88370;2
69412;0
71735;2
82390;1
37136;0
88436;1
92263;0
91320;1
96106;2
02730;0
73061;3
88371;0
85560;1
08144;2
36157;1
07368;0
96237;1
86491;1
74246;3
16225;1
16227;2
67280;3
72224;1
83367;4
95683;1
73667;4
96157;0
79285;2
35085;1
29574;1
21379;2
82279;2
84174;0
85386;0
61209;2
55599;2
90542;4
95488;2
94374;4
92265;2
31234;1
67480;0
86739;2
34295;2
34549;0
67483;1
26188;4
68535;1
83533;1
91090;1
79588;1
63329;1
72227;1
82281;0
83379;2
78592;1
21272;3
24852;3
84307;1
76344;2
87653;1
83119;3
15374;1
17367;2
79805;2
84385;1
84546;0
91330;2
83125;2
25721;1
94535;2
82436;1
82544;2
86492;0
91349;3
85658;1
75059;1
15755;0
99102;0
85116;1
86676;1
86678;3
86741;0
89584;1
91725;1
56581;0
24647;0
71139;1
38468;1
36115;1
27248;1
09427;1
79238;0
85304;1
35630;4
02739;1
97246;2
73642;1
08233;2
67575;2
82223;1
67680;4
39167;0
63928;0
94428;2
36124;3
85072;0
79356;1
15732;0
29358;1
78253;2
31036;1
79591;1
37632;1
29578;0
37574;1
21444;2
64683;4
56751;3
85254;0
83549;3
99817;2
79871;2
07607;1
67304;1
87637;1
97247;0
67705;1
75239;1
97249;1
73054;2
85117;1
36132;0
73037;4
53783;4
85462;2
38274;4
57580;1
79692;4
65627;0
76477;1
89275;1
29351;0
99759;0
97725;2
98716;2
25845;1
57578;0
99334;3
08236;2
73488;1
56242;2
56821;1
25479;1
25373;4
55497;1
67158;1
86679;3
74248;2
91792;0
24870;0
99755;0
73485;2
89352;1
23869;0
18107;4
25336;1
25337;1
67471;1
27404;2
50189;0
24800;1
84094;3
63820;1
26931;1
25361;1
14627;0
06918;0
04523;1
04910;1
09481;0
97483;3
65343;4
65344;2
65345;3
65346;1
65347;4
65604;0
31008;4
74834;4
21409;2
24819;4
26721;1
26723;1
26725;1
89607;1
